family_name,primary_axis_level,primary_axis_value,solver_name,sensor_config,noise_sigma,n_runs,n_success,rmse_flux_mean,rmse_flux_std,rmse_flux_min,rmse_flux_max,ssim_flux_mean,ssim_flux_std,ssim_flux_min,ssim_flux_max,peak_localization_error_mean,peak_localization_error_std,peak_localization_error_min,peak_localization_error_max,band_error_scalar_mean,band_error_scalar_std,band_error_scalar_min,band_error_scalar_max,support_overlap_mean,support_overlap_std,support_overlap_min,support_overlap_max,runtime_seconds_mean,runtime_seconds_std,runtime_seconds_min,runtime_seconds_max
gaussian_localized,0,0.05,fast_bayesian,uniform,0.1,1,1,55.101625078803984,0.0,55.101625078803984,55.101625078803984,0.8584353862184073,0.0,0.8584353862184073,0.8584353862184073,0.0,0.0,0.0,0.0,64.76809081449248,0.0,64.76809081449248,64.76809081449248,0.5079365079365079,0.0,0.5079365079365079,0.5079365079365079,0.002454187721014023,0.0,0.002454187721014023,0.002454187721014023
gaussian_localized,0,0.05,fast_bayesian,uniform,1.0,1,1,101.34195063158151,0.0,101.34195063158151,101.34195063158151,0.6458314764485094,0.0,0.6458314764485094,0.6458314764485094,0.11111111111111116,0.0,0.11111111111111116,0.11111111111111116,248.6632572594964,0.0,248.6632572594964,248.6632572594964,0.4266666666666667,0.0,0.4266666666666667,0.4266666666666667,0.002540756016969681,0.0,0.002540756016969681,0.002540756016969681
gaussian_localized,0,0.05,fast_bayesian,boundary_biased,0.1,1,1,56.48005175181715,0.0,56.48005175181715,56.48005175181715,0.8394554907765891,0.0,0.8394554907765891,0.8394554907765891,0.11111111111111116,0.0,0.11111111111111116,0.11111111111111116,35.86388998762741,0.0,35.86388998762741,35.86388998762741,0.4507042253521127,0.0,0.4507042253521127,0.4507042253521127,0.0026103779673576355,0.0,0.0026103779673576355,0.0026103779673576355
gaussian_localized,0,0.05,fast_bayesian,boundary_biased,1.0,1,1,92.09969486152833,0.0,92.09969486152833,92.09969486152833,0.615101161358816,0.0,0.615101161358816,0.615101161358816,0.2222222222222222,0.0,0.2222222222222222,0.2222222222222222,83.11830479589095,0.0,83.11830479589095,83.11830479589095,0.4383561643835616,0.0,0.4383561643835616,0.4383561643835616,0.0025927377864718437,0.0,0.0025927377864718437,0.0025927377864718437
gaussian_localized,0,0.05,fast_bayesian,clustered,0.1,1,1,81.14682004852331,0.0,81.14682004852331,81.14682004852331,0.4762895509905587,0.0,0.4762895509905587,0.4762895509905587,0.11111111111111116,0.0,0.11111111111111116,0.11111111111111116,2.4494583100200105,0.0,2.4494583100200105,2.4494583100200105,0.3870967741935484,0.0,0.3870967741935484,0.3870967741935484,0.0025603212416172028,0.0,0.0025603212416172028,0.0025603212416172028
gaussian_localized,0,0.05,fast_bayesian,clustered,1.0,1,1,156.49983041074094,0.0,156.49983041074094,156.49983041074094,0.2773420564531966,0.0,0.2773420564531966,0.2773420564531966,0.11111111111111116,0.0,0.11111111111111116,0.11111111111111116,10.274310275364618,0.0,10.274310275364618,10.274310275364618,0.39473684210526316,0.0,0.39473684210526316,0.39473684210526316,0.002513517625629902,0.0,0.002513517625629902,0.002513517625629902
gaussian_localized,0,0.05,tikhonov_2d,uniform,0.1,1,1,77.84511240325517,0.0,77.84511240325517,77.84511240325517,0.6897351835055434,0.0,0.6897351835055434,0.6897351835055434,0.11111111111111116,0.0,0.11111111111111116,0.11111111111111116,240.07872293746254,0.0,240.07872293746254,240.07872293746254,0.4050632911392405,0.0,0.4050632911392405,0.4050632911392405,0.0018298355862498283,0.0,0.0018298355862498283,0.0018298355862498283
gaussian_localized,0,0.05,tikhonov_2d,uniform,1.0,1,1,88.5573953637021,0.0,88.5573953637021,88.5573953637021,0.5803632815812629,0.0,0.5803632815812629,0.5803632815812629,0.11111111111111116,0.0,0.11111111111111116,0.11111111111111116,271.12732822559786,0.0,271.12732822559786,271.12732822559786,0.4,0.0,0.4,0.4,0.0013544689863920212,0.0,0.0013544689863920212,0.0013544689863920212
gaussian_localized,0,0.05,tikhonov_2d,boundary_biased,0.1,1,1,83.16326689352702,0.0,83.16326689352702,83.16326689352702,0.6168487468073,0.0,0.6168487468073,0.6168487468073,0.0,0.0,0.0,0.0,198.42314828182407,0.0,198.42314828182407,198.42314828182407,0.4050632911392405,0.0,0.4050632911392405,0.4050632911392405,0.0015176376327872276,0.0,0.0015176376327872276,0.0015176376327872276
gaussian_localized,0,0.05,tikhonov_2d,boundary_biased,1.0,1,1,119.9151262212453,0.0,119.9151262212453,119.9151262212453,0.5377063662640619,0.0,0.5377063662640619,0.5377063662640619,0.0,0.0,0.0,0.0,8516.90071265914,0.0,8516.90071265914,8516.90071265914,0.4050632911392405,0.0,0.4050632911392405,0.4050632911392405,0.0013831844553351402,0.0,0.0013831844553351402,0.0013831844553351402
gaussian_localized,0,0.05,tikhonov_2d,clustered,0.1,1,1,104.96236456577869,0.0,104.96236456577869,104.96236456577869,0.0443443763602669,0.0,0.0443443763602669,0.0443443763602669,0.5429406786186372,0.0,0.5429406786186372,0.5429406786186372,54.34723287469586,0.0,54.34723287469586,54.34723287469586,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.0014370307326316833,0.0,0.0014370307326316833,0.0014370307326316833
gaussian_localized,0,0.05,tikhonov_2d,clustered,1.0,1,1,211.89772963309593,0.0,211.89772963309593,211.89772963309593,0.13855856277971768,0.0,0.13855856277971768,0.13855856277971768,0.5429406786186372,0.0,0.5429406786186372,0.5429406786186372,29583.255748523738,0.0,29583.255748523738,29583.255748523738,0.3058823529411765,0.0,0.3058823529411765,0.3058823529411765,0.0012589963153004646,0.0,0.0012589963153004646,0.0012589963153004646
gaussian_localized,0,0.05,tsvd_2d,uniform,0.1,1,1,59.17052473862203,0.0,59.17052473862203,59.17052473862203,0.8132827703041111,0.0,0.8132827703041111,0.8132827703041111,0.11111111111111116,0.0,0.11111111111111116,0.11111111111111116,53.870013224418734,0.0,53.870013224418734,53.870013224418734,0.47761194029850745,0.0,0.47761194029850745,0.47761194029850745,0.004288333468139172,0.0,0.004288333468139172,0.004288333468139172
gaussian_localized,0,0.05,tsvd_2d,uniform,1.0,1,1,78.56573024488186,0.0,78.56573024488186,78.56573024488186,0.7222415321821284,0.0,0.7222415321821284,0.7222415321821284,0.2222222222222222,0.0,0.2222222222222222,0.2222222222222222,93.42420202933003,0.0,93.42420202933003,93.42420202933003,0.47761194029850745,0.0,0.47761194029850745,0.47761194029850745,0.003684106282889843,0.0,0.003684106282889843,0.003684106282889843
gaussian_localized,0,0.05,tsvd_2d,boundary_biased,0.1,1,1,58.26208469947648,0.0,58.26208469947648,58.26208469947648,0.819849871706913,0.0,0.819849871706913,0.819849871706913,0.11111111111111116,0.0,0.11111111111111116,0.11111111111111116,35.627108051805806,0.0,35.627108051805806,35.627108051805806,0.47761194029850745,0.0,0.47761194029850745,0.47761194029850745,0.004616968333721161,0.0,0.004616968333721161,0.004616968333721161
gaussian_localized,0,0.05,tsvd_2d,boundary_biased,1.0,1,1,74.59537789958888,0.0,74.59537789958888,74.59537789958888,0.7417578665489155,0.0,0.7417578665489155,0.7417578665489155,0.2222222222222222,0.0,0.2222222222222222,0.2222222222222222,56.302474737808915,0.0,56.302474737808915,56.302474737808915,0.48484848484848486,0.0,0.48484848484848486,0.48484848484848486,0.0037360070273280144,0.0,0.0037360070273280144,0.0037360070273280144
gaussian_localized,0,0.05,tsvd_2d,clustered,0.1,1,1,87.94004139069595,0.0,87.94004139069595,87.94004139069595,0.29411037146025837,0.0,0.29411037146025837,0.29411037146025837,0.3626558621839956,0.0,0.3626558621839956,0.3626558621839956,4.397347890571042,0.0,4.397347890571042,4.397347890571042,0.39344262295081966,0.0,0.39344262295081966,0.39344262295081966,0.004179082810878754,0.0,0.004179082810878754,0.004179082810878754
gaussian_localized,0,0.05,tsvd_2d,clustered,1.0,1,1,89.21648386655235,0.0,89.21648386655235,89.21648386655235,0.30244610819389817,0.0,0.30244610819389817,0.30244610819389817,0.3626558621839956,0.0,0.3626558621839956,0.3626558621839956,5.3297172075373025,0.0,5.3297172075373025,5.3297172075373025,0.39344262295081966,0.0,0.39344262295081966,0.39344262295081966,0.0036886800080537796,0.0,0.0036886800080537796,0.0036886800080537796
gaussian_localized,1,0.15,fast_bayesian,uniform,0.1,1,1,42.649739989125926,0.0,42.649739989125926,42.649739989125926,0.9831554772055491,0.0,0.9831554772055491,0.9831554772055491,0.11111111111111116,0.0,0.11111111111111116,0.11111111111111116,643.5147998623119,0.0,643.5147998623119,643.5147998623119,0.9152542372881356,0.0,0.9152542372881356,0.9152542372881356,0.0025170082226395607,0.0,0.0025170082226395607,0.0025170082226395607
gaussian_localized,1,0.15,fast_bayesian,uniform,1.0,1,1,88.61685889389149,0.0,88.61685889389149,88.61685889389149,0.936707224276241,0.0,0.936707224276241,0.936707224276241,0.11111111111111116,0.0,0.11111111111111116,0.11111111111111116,1404.5167827740354,0.0,1404.5167827740354,1404.5167827740354,0.7222222222222222,0.0,0.7222222222222222,0.7222222222222222,0.002505469135940075,0.0,0.002505469135940075,0.002505469135940075
gaussian_localized,1,0.15,fast_bayesian,boundary_biased,0.1,1,1,63.65728656271433,0.0,63.65728656271433,63.65728656271433,0.9619683552671725,0.0,0.9619683552671725,0.9619683552671725,0.11111111111111116,0.0,0.11111111111111116,0.11111111111111116,409.19459923543667,0.0,409.19459923543667,409.19459923543667,0.9333333333333333,0.0,0.9333333333333333,0.9333333333333333,0.0025744587182998657,0.0,0.0025744587182998657,0.0025744587182998657
gaussian_localized,1,0.15,fast_bayesian,boundary_biased,1.0,1,1,96.0295543703239,0.0,96.0295543703239,96.0295543703239,0.9143733326168483,0.0,0.9143733326168483,0.9143733326168483,0.2222222222222222,0.0,0.2222222222222222,0.2222222222222222,587.5083913549076,0.0,587.5083913549076,587.5083913549076,0.8,0.0,0.8,0.8,0.0025220150128006935,0.0,0.0025220150128006935,0.0025220150128006935
gaussian_localized,1,0.15,fast_bayesian,clustered,0.1,1,1,151.93366341518296,0.0,151.93366341518296,151.93366341518296,0.7054783683226509,0.0,0.7054783683226509,0.7054783683226509,0.1809802262062124,0.0,0.1809802262062124,0.1809802262062124,56.14233475281696,0.0,56.14233475281696,56.14233475281696,0.64,0.0,0.64,0.64,0.0025271419435739517,0.0,0.0025271419435739517,0.0025271419435739517
gaussian_localized,1,0.15,fast_bayesian,clustered,1.0,1,1,193.36378437582206,0.0,193.36378437582206,193.36378437582206,0.6633204656128332,0.0,0.6633204656128332,0.6633204656128332,0.11111111111111116,0.0,0.11111111111111116,0.11111111111111116,71.18877684845613,0.0,71.18877684845613,71.18877684845613,0.6341463414634146,0.0,0.6341463414634146,0.6341463414634146,0.002513442188501358,0.0,0.002513442188501358,0.002513442188501358
gaussian_localized,1,0.15,tikhonov_2d,uniform,0.1,1,1,168.4231229485297,0.0,168.4231229485297,168.4231229485297,0.6826250918462905,0.0,0.6826250918462905,0.6826250918462905,0.0,0.0,0.0,0.0,2233.5857075638255,0.0,2233.5857075638255,2233.5857075638255,0.7671232876712328,0.0,0.7671232876712328,0.7671232876712328,0.0013184044510126114,0.0,0.0013184044510126114,0.0013184044510126114
gaussian_localized,1,0.15,tikhonov_2d,uniform,1.0,1,1,105.6001869030224,0.0,105.6001869030224,105.6001869030224,0.9045874077628804,0.0,0.9045874077628804,0.9045874077628804,0.11111111111111116,0.0,0.11111111111111116,0.11111111111111116,13414.33774667052,0.0,13414.33774667052,13414.33774667052,0.6923076923076923,0.0,0.6923076923076923,0.6923076923076923,0.0012835059314966202,0.0,0.0012835059314966202,0.0012835059314966202
gaussian_localized,1,0.15,tikhonov_2d,boundary_biased,0.1,1,1,167.25404047649945,0.0,167.25404047649945,167.25404047649945,0.6952537909547166,0.0,0.6952537909547166,0.6952537909547166,0.0,0.0,0.0,0.0,2326.230099488227,0.0,2326.230099488227,2326.230099488227,0.7777777777777778,0.0,0.7777777777777778,0.7777777777777778,0.0012870607897639275,0.0,0.0012870607897639275,0.0012870607897639275
gaussian_localized,1,0.15,tikhonov_2d,boundary_biased,1.0,1,1,103.69206579654502,0.0,103.69206579654502,103.69206579654502,0.8994937379326521,0.0,0.8994937379326521,0.8994937379326521,0.11111111111111116,0.0,0.11111111111111116,0.11111111111111116,18349.86988187003,0.0,18349.86988187003,18349.86988187003,0.6842105263157895,0.0,0.6842105263157895,0.6842105263157895,0.0013671452179551125,0.0,0.0013671452179551125,0.0013671452179551125
gaussian_localized,1,0.15,tikhonov_2d,clustered,0.1,1,1,247.70536152324283,0.0,247.70536152324283,247.70536152324283,0.04025924344117281,0.0,0.04025924344117281,0.04025924344117281,0.617417471072277,0.0,0.617417471072277,0.617417471072277,451.45602579444784,0.0,451.45602579444784,451.45602579444784,0.5185185185185185,0.0,0.5185185185185185,0.5185185185185185,0.0013307705521583557,0.0,0.0013307705521583557,0.0013307705521583557
gaussian_localized,1,0.15,tikhonov_2d,clustered,1.0,1,1,267.69071072394,0.0,267.69071072394,267.69071072394,0.4028001714578027,0.0,0.4028001714578027,0.4028001714578027,0.1809802262062124,0.0,0.1809802262062124,0.1809802262062124,104684.4977225436,0.0,104684.4977225436,104684.4977225436,0.5652173913043478,0.0,0.5652173913043478,0.5652173913043478,0.0013180915266275406,0.0,0.0013180915266275406,0.0013180915266275406
gaussian_localized,1,0.15,tsvd_2d,uniform,0.1,1,1,83.85850692539249,0.0,83.85850692539249,83.85850692539249,0.931043207332231,0.0,0.931043207332231,0.931043207332231,0.11111111111111116,0.0,0.11111111111111116,0.11111111111111116,639.1208348057432,0.0,639.1208348057432,639.1208348057432,0.8615384615384616,0.0,0.8615384615384616,0.8615384615384616,0.003734060563147068,0.0,0.003734060563147068,0.003734060563147068
gaussian_localized,1,0.15,tsvd_2d,uniform,1.0,1,1,93.49877372445926,0.0,93.49877372445926,93.49877372445926,0.9207084143265456,0.0,0.9207084143265456,0.9207084143265456,0.2222222222222222,0.0,0.2222222222222222,0.2222222222222222,870.4029469152159,0.0,870.4029469152159,870.4029469152159,0.8615384615384616,0.0,0.8615384615384616,0.8615384615384616,0.0036765029653906822,0.0,0.0036765029653906822,0.0036765029653906822
gaussian_localized,1,0.15,tsvd_2d,boundary_biased,0.1,1,1,78.94352071855722,0.0,78.94352071855722,78.94352071855722,0.9393858463027241,0.0,0.9393858463027241,0.9393858463027241,0.11111111111111116,0.0,0.11111111111111116,0.11111111111111116,431.76194650037246,0.0,431.76194650037246,431.76194650037246,0.8615384615384616,0.0,0.8615384615384616,0.8615384615384616,0.0037720706313848495,0.0,0.0037720706313848495,0.0037720706313848495
gaussian_localized,1,0.15,tsvd_2d,boundary_biased,1.0,1,1,87.67415793404274,0.0,87.67415793404274,87.67415793404274,0.9297189074113129,0.0,0.9297189074113129,0.9297189074113129,0.11111111111111116,0.0,0.11111111111111116,0.11111111111111116,552.8394019923159,0.0,552.8394019923159,552.8394019923159,0.835820895522388,0.0,0.835820895522388,0.835820895522388,0.003711363300681114,0.0,0.003711363300681114,0.003711363300681114
gaussian_localized,1,0.15,tsvd_2d,clustered,0.1,1,1,205.5993268528853,0.0,205.5993268528853,205.5993268528853,0.38169717974562073,0.0,0.38169717974562073,0.38169717974562073,0.3626558621839956,0.0,0.3626558621839956,0.3626558621839956,99.94470476573782,0.0,99.94470476573782,99.94470476573782,0.6027397260273972,0.0,0.6027397260273972,0.6027397260273972,0.0036634597927331924,0.0,0.0036634597927331924,0.0036634597927331924
gaussian_localized,1,0.15,tsvd_2d,clustered,1.0,1,1,205.69668621762307,0.0,205.69668621762307,205.69668621762307,0.390194442887406,0.0,0.390194442887406,0.390194442887406,0.3626558621839956,0.0,0.3626558621839956,0.3626558621839956,108.03609359399042,0.0,108.03609359399042,108.03609359399042,0.5945945945945946,0.0,0.5945945945945946,0.5945945945945946,0.0036483779549598694,0.0,0.0036483779549598694,0.0036483779549598694
gaussian_localized,2,0.3,fast_bayesian,uniform,0.1,1,1,51.41987875139637,0.0,51.41987875139637,51.41987875139637,0.9815549802948356,0.0,0.9815549802948356,0.9815549802948356,0.11111111111111116,0.0,0.11111111111111116,0.11111111111111116,8092.132748356383,0.0,8092.132748356383,8092.132748356383,0.9444444444444444,0.0,0.9444444444444444,0.9444444444444444,0.0025231018662452698,0.0,0.0025231018662452698,0.0025231018662452698
gaussian_localized,2,0.3,fast_bayesian,uniform,1.0,1,1,92.90240687674013,0.0,92.90240687674013,92.90240687674013,0.9435503452244572,0.0,0.9435503452244572,0.9435503452244572,0.11111111111111116,0.0,0.11111111111111116,0.11111111111111116,23548.573941888335,0.0,23548.573941888335,23548.573941888335,0.8928571428571429,0.0,0.8928571428571429,0.8928571428571429,0.0025472491979599,0.0,0.0025472491979599,0.0025472491979599
gaussian_localized,2,0.3,fast_bayesian,boundary_biased,0.1,1,1,58.76020669761086,0.0,58.76020669761086,58.76020669761086,0.9754465156939648,0.0,0.9754465156939648,0.9754465156939648,0.11111111111111116,0.0,0.11111111111111116,0.11111111111111116,5856.872727830214,0.0,5856.872727830214,5856.872727830214,0.9629629629629629,0.0,0.9629629629629629,0.9629629629629629,0.0025638099759817123,0.0,0.0025638099759817123,0.0025638099759817123
gaussian_localized,2,0.3,fast_bayesian,boundary_biased,1.0,1,1,93.33427114064838,0.0,93.33427114064838,93.33427114064838,0.9373820741047155,0.0,0.9373820741047155,0.9373820741047155,0.11111111111111116,0.0,0.11111111111111116,0.11111111111111116,10809.7838609466,0.0,10809.7838609466,10809.7838609466,0.9464285714285714,0.0,0.9464285714285714,0.9464285714285714,0.00251924991607666,0.0,0.00251924991607666,0.00251924991607666
gaussian_localized,2,0.3,fast_bayesian,clustered,0.1,1,1,90.69863492975027,0.0,90.69863492975027,90.69863492975027,0.9402644484933067,0.0,0.9402644484933067,0.9402644484933067,0.1809802262062124,0.0,0.1809802262062124,0.1809802262062124,3351.597248013192,0.0,3351.597248013192,3351.597248013192,0.8909090909090909,0.0,0.8909090909090909,0.8909090909090909,0.002561178058385849,0.0,0.002561178058385849,0.002561178058385849
gaussian_localized,2,0.3,fast_bayesian,clustered,1.0,1,1,148.88298087924264,0.0,148.88298087924264,148.88298087924264,0.8816352433052875,0.0,0.8816352433052875,0.8816352433052875,0.11111111111111116,0.0,0.11111111111111116,0.11111111111111116,3634.638702067187,0.0,3634.638702067187,3634.638702067187,0.9122807017543859,0.0,0.9122807017543859,0.9122807017543859,0.002501285634934902,0.0,0.002501285634934902,0.002501285634934902
gaussian_localized,2,0.3,tikhonov_2d,uniform,0.1,1,1,231.47190357190658,0.0,231.47190357190658,231.47190357190658,0.4442264093234017,0.0,0.4442264093234017,0.4442264093234017,0.1809802262062124,0.0,0.1809802262062124,0.1809802262062124,35099.7393883905,0.0,35099.7393883905,35099.7393883905,0.8235294117647058,0.0,0.8235294117647058,0.8235294117647058,0.0013237819075584412,0.0,0.0013237819075584412,0.0013237819075584412
gaussian_localized,2,0.3,tikhonov_2d,uniform,1.0,1,1,110.28095108051478,0.0,110.28095108051478,110.28095108051478,0.9140948095510238,0.0,0.9140948095510238,0.9140948095510238,0.11111111111111116,0.0,0.11111111111111116,0.11111111111111116,182302.83284789594,0.0,182302.83284789594,182302.83284789594,0.8205128205128205,0.0,0.8205128205128205,0.8205128205128205,0.0013361340388655663,0.0,0.0013361340388655663,0.0013361340388655663
gaussian_localized,2,0.3,tikhonov_2d,boundary_biased,0.1,1,1,228.42925645702755,0.0,228.42925645702755,228.42925645702755,0.47010865046107764,0.0,0.47010865046107764,0.47010865046107764,0.1809802262062124,0.0,0.1809802262062124,0.1809802262062124,60627.7351275261,0.0,60627.7351275261,60627.7351275261,0.8235294117647058,0.0,0.8235294117647058,0.8235294117647058,0.001341370865702629,0.0,0.001341370865702629,0.001341370865702629
gaussian_localized,2,0.3,tikhonov_2d,boundary_biased,1.0,1,1,124.19063308387373,0.0,124.19063308387373,124.19063308387373,0.8863270791937974,0.0,0.8863270791937974,0.8863270791937974,0.11111111111111116,0.0,0.11111111111111116,0.11111111111111116,218105.20055384806,0.0,218105.20055384806,218105.20055384806,0.816,0.0,0.816,0.816,0.0013090837746858597,0.0,0.0013090837746858597,0.0013090837746858597
gaussian_localized,2,0.3,tikhonov_2d,clustered,0.1,1,1,251.46911541956302,0.0,251.46911541956302,251.46911541956302,0.4191797837243364,0.0,0.4191797837243364,0.4191797837243364,0.1809802262062124,0.0,0.1809802262062124,0.1809802262062124,212422.1082211158,0.0,212422.1082211158,212422.1082211158,0.8235294117647058,0.0,0.8235294117647058,0.8235294117647058,0.0012771347537636757,0.0,0.0012771347537636757,0.0012771347537636757
gaussian_localized,2,0.3,tikhonov_2d,clustered,1.0,1,1,346.6376077105208,0.0,346.6376077105208,346.6376077105208,0.34384936061331156,0.0,0.34384936061331156,0.34384936061331156,0.4827589309760492,0.0,0.4827589309760492,0.4827589309760492,2993609.222292463,0.0,2993609.222292463,2993609.222292463,0.8091603053435115,0.0,0.8091603053435115,0.8091603053435115,0.0012781228870153427,0.0,0.0012781228870153427,0.0012781228870153427
gaussian_localized,2,0.3,tsvd_2d,uniform,0.1,1,1,113.72854133549231,0.0,113.72854133549231,113.72854133549231,0.8945956145851867,0.0,0.8945956145851867,0.8945956145851867,0.11111111111111116,0.0,0.11111111111111116,0.11111111111111116,15795.960700214126,0.0,15795.960700214126,15795.960700214126,0.8907563025210085,0.0,0.8907563025210085,0.8907563025210085,0.0036919722333550453,0.0,0.0036919722333550453,0.0036919722333550453
gaussian_localized,2,0.3,tsvd_2d,uniform,1.0,1,1,120.95512693370641,0.0,120.95512693370641,120.95512693370641,0.8915221213688719,0.0,0.8915221213688719,0.8915221213688719,0.2222222222222222,0.0,0.2222222222222222,0.2222222222222222,21056.7750398528,0.0,21056.7750398528,21056.7750398528,0.8888888888888888,0.0,0.8888888888888888,0.8888888888888888,0.0036947354674339294,0.0,0.0036947354674339294,0.0036947354674339294
gaussian_localized,2,0.3,tsvd_2d,boundary_biased,0.1,1,1,101.45834764212772,0.0,101.45834764212772,101.45834764212772,0.9183048001151549,0.0,0.9183048001151549,0.9183048001151549,0.11111111111111116,0.0,0.11111111111111116,0.11111111111111116,10226.28281515012,0.0,10226.28281515012,10226.28281515012,0.8907563025210085,0.0,0.8907563025210085,0.8907563025210085,0.0037332307547330856,0.0,0.0037332307547330856,0.0037332307547330856
gaussian_localized,2,0.3,tsvd_2d,boundary_biased,1.0,1,1,108.53743906679489,0.0,108.53743906679489,108.53743906679489,0.9138948809539589,0.0,0.9138948809539589,0.9138948809539589,0.11111111111111116,0.0,0.11111111111111116,0.11111111111111116,13090.751547295447,0.0,13090.751547295447,13090.751547295447,0.9217391304347826,0.0,0.9217391304347826,0.9217391304347826,0.003694942221045494,0.0,0.003694942221045494,0.003694942221045494
