family_name,primary_axis_level,primary_axis_value,secondary_axis_level,solver_name,noise_sigma,n_runs,n_success,rmse_flux_mean,rmse_flux_std,rmse_flux_min,rmse_flux_max,ssim_flux_mean,ssim_flux_std,ssim_flux_min,ssim_flux_max,peak_localization_error_mean,peak_localization_error_std,peak_localization_error_min,peak_localization_error_max,band_error_scalar_mean,band_error_scalar_std,band_error_scalar_min,band_error_scalar_max,support_overlap_mean,support_overlap_std,support_overlap_min,support_overlap_max,runtime_seconds_mean,runtime_seconds_std,runtime_seconds_min,runtime_seconds_max
discontinuous_piecewise,0,8.0,sharp,fast_bayesian,0.5,2,2,325.48582811297973,0.37856841392152774,325.1072596990582,325.86439652690126,0.32761322202457926,0.004340486557854795,0.32327273546672447,0.33195370858243406,0.4390259265377566,0.0,0.4390259265377566,0.4390259265377566,0.7820207884840885,0.011008739292349246,0.7710120491917393,0.7930295277764378,0.7340124504810412,0.002829654782116553,0.7311827956989247,0.7368421052631579,0.0012573963031172752,1.2909993529319763e-05,0.0012444863095879555,0.001270306296646595
discontinuous_piecewise,0,8.0,sharp,fast_bayesian,1.0,2,2,328.10273950001795,0.4820542357623765,327.6206852642556,328.58479373578035,0.3230086850739183,0.008042189512286801,0.3149664955616315,0.3310508745862051,0.4390259265377566,0.0,0.4390259265377566,0.4390259265377566,0.7782925959347552,0.022123212012719273,0.7561693839220359,0.8004158079474745,0.7239766081871345,0.012865497076023358,0.7111111111111111,0.7368421052631579,0.0012127249501645565,5.3443945944309235e-06,0.0012073805555701256,0.0012180693447589874
discontinuous_piecewise,0,8.0,sharp,tikhonov_2d,0.5,2,2,322.98809840695674,3.1494894342719704,319.83860897268477,326.1375878412287,0.23242057915710385,0.0011090367197817003,0.23131154243732216,0.23352961587688556,0.535649973866354,0.00729070475228305,0.528359269114071,0.5429406786186372,0.6139431314859751,0.03765271623155125,0.5762904152544238,0.6515958477175263,0.7841511936339522,0.042771883289124624,0.7413793103448276,0.8269230769230769,0.0014743097126483917,0.00025157630443573,0.0012227334082126617,0.0017258860170841217
discontinuous_piecewise,0,8.0,sharp,tikhonov_2d,1.0,2,2,320.2497231878642,6.0905140541419485,314.15920913372224,326.34023724200614,0.2411535972227804,0.002249773445836614,0.2389038237769438,0.24340337066861703,0.572888370093174,0.044529100979102954,0.528359269114071,0.617417471072277,0.6265260461379963,0.07200486509925041,0.5545211810387459,0.6985309112372468,0.7670692240902992,0.06788223222038042,0.6991869918699187,0.8349514563106796,0.001245727762579918,3.220606595277786e-05,0.00121352169662714,0.0012779338285326958
discontinuous_piecewise,0,8.0,sharp,tsvd_2d,0.5,2,2,350.24738159380496,0.20922563284580065,350.03815596095916,350.45660722665076,0.19575329693325091,0.007666130792244263,0.18808716614100665,0.20341942772549518,0.2857142857142857,0.0,0.2857142857142857,0.2857142857142857,0.8258285421612551,0.002301348739717435,0.8235271934215377,0.8281298909009726,0.6368631368631368,0.0004995004995004826,0.6363636363636364,0.6373626373626373,0.0021226759999990463,0.0004527382552623749,0.0016699377447366714,0.002575414255261421
discontinuous_piecewise,0,8.0,sharp,tsvd_2d,1.0,2,2,350.4162510534808,0.23849187100324798,350.17775918247753,350.654742924484,0.190261944640255,0.015713295956433337,0.17454864868382167,0.20597524059668834,0.2857142857142857,0.0,0.2857142857142857,0.2857142857142857,0.828862352320922,0.004244162657061401,0.8246181896638606,0.8331065149779834,0.6444197256210604,0.0007415647015202032,0.6436781609195402,0.6451612903225806,0.001627783291041851,2.7259811758995056e-05,0.001600523479282856,0.001655043102800846
discontinuous_piecewise,1,20.0,very_sharp,fast_bayesian,0.5,2,2,322.9264565193703,0.21297632151052426,322.7134801978598,323.13943284088083,0.263166720989462,0.004144088040814342,0.25902263294864764,0.2673108090302763,0.4390259265377566,0.0,0.4390259265377566,0.4390259265377566,0.8168063935993949,0.00996074774178557,0.8068456458576093,0.8267671413411805,0.585,0.0016666666666666496,0.5833333333333334,0.5866666666666667,0.0012716581113636494,2.0781997591257095e-05,0.0012508761137723923,0.0012924401089549065
discontinuous_piecewise,1,20.0,very_sharp,fast_bayesian,1.0,2,2,325.57288067940794,0.12581386502685632,325.4470668143811,325.69869454443483,0.2591041255878616,0.007634949437495764,0.25146917615036585,0.2667390750253574,0.4390259265377566,0.0,0.4390259265377566,0.4390259265377566,0.8121056773425139,0.02017809716432145,0.7919275801781924,0.8322837745068353,0.5863991081382386,0.022296544035674493,0.5641025641025641,0.6086956521739131,0.001268870197236538,1.3064593076705933e-05,0.001255805604159832,0.0012819347903132439
discontinuous_piecewise,1,20.0,very_sharp,tikhonov_2d,0.5,2,2,318.8874858800691,2.999047359621528,315.8884385204476,321.88653323969066,0.19545634998083627,0.0016876721910017295,0.19376867778983456,0.19714402217183802,0.535649973866354,0.00729070475228305,0.528359269114071,0.5429406786186372,0.6871351370648592,0.030275117819053454,0.6568600192458057,0.7174102548839126,0.6317733990147784,0.011083743842364546,0.6206896551724138,0.6428571428571429,0.0012201680801808834,6.810296326875687e-06,0.0012133577838540077,0.001226978376507759
discontinuous_piecewise,1,20.0,very_sharp,tikhonov_2d,1.0,2,2,322.5572795368725,0.45478460963011,322.1024949272424,323.0120641465026,0.1546220573750952,0.04640872872262223,0.10821332865247298,0.20103078609771743,0.5300789844406044,0.08733848663167257,0.4427404978089318,0.617417471072277,0.7157261638410356,0.07618780089412502,0.6395383629469106,0.7919139647351606,0.5776376534174079,0.07296475622114629,0.5046728971962616,0.6506024096385542,0.0012298929505050182,3.697490319609642e-05,0.0011929180473089218,0.0012668678537011147
discontinuous_piecewise,1,20.0,very_sharp,tsvd_2d,0.5,2,2,340.1257691900746,0.18620789700614182,339.9395612930685,340.3119770870808,0.1566477728353169,0.007706530692500033,0.14894124214281684,0.1643543035278169,0.2857142857142857,0.0,0.2857142857142857,0.2857142857142857,0.8566098470471651,0.002408843060418775,0.8542010039867464,0.8590186901075839,0.5221778431784738,0.01513558965734707,0.5070422535211268,0.5373134328358209,0.001644408330321312,1.875218003988266e-05,0.0016256561502814293,0.0016631605103611946
discontinuous_piecewise,1,20.0,very_sharp,tsvd_2d,1.0,2,2,340.2715704258419,0.18713927680721554,340.0844311490347,340.4587097026491,0.15124674887220507,0.015756922319342198,0.13548982655286287,0.16700367119154727,0.2857142857142857,0.0,0.2857142857142857,0.2857142857142857,0.8595575085255998,0.004421329643484018,0.8551361788821158,0.8639788381690838,0.5152320588836639,0.022081373952157035,0.4931506849315068,0.5373134328358209,0.0016312324441969395,2.1633226424455643e-05,0.0016095992177724838,0.0016528656706213951
discontinuous_piecewise,2,50.0,near_delta,fast_bayesian,0.5,2,2,327.7253660548044,0.34844214791587547,327.3769239068885,328.0738082027203,0.24676858859672907,0.00441314798504816,0.2423554406116809,0.2511817365817772,0.4390259265377566,0.0,0.4390259265377566,0.4390259265377566,0.8150971154950488,0.009564503191036577,0.8055326123040122,0.8246616186860853,0.5933333333333333,0.006666666666666654,0.5866666666666667,0.6,0.001244573388248682,1.8723774701356888e-05,0.0012258496135473251,0.001263297162950039
discontinuous_piecewise,2,50.0,near_delta,fast_bayesian,1.0,2,2,330.27690965862973,0.3924820702620764,329.88442758836766,330.6693917288918,0.24306977320824225,0.008178870119931,0.23489090308831126,0.25124864332817326,0.4390259265377566,0.0,0.4390259265377566,0.4390259265377566,0.8103411112917425,0.019417648608162863,0.7909234626835796,0.8297587598999053,0.5938215102974829,0.014874141876430214,0.5789473684210527,0.6086956521739131,0.002119468990713358,0.0008959420956671238,0.0012235268950462341,0.0030154110863804817
discontinuous_piecewise,2,50.0,near_delta,tikhonov_2d,0.5,2,2,323.9188269273932,3.1537086853358574,320.7651182420573,327.07253561272904,0.1841361765742775,0.002295380611067918,0.18184079596320957,0.1864315571853454,0.535649973866354,0.00729070475228305,0.528359269114071,0.5429406786186372,0.6764960864134589,0.030722197210877322,0.6457738892025816,0.7072182836243363,0.6392546931913701,0.011347716447184075,0.627906976744186,0.6506024096385542,0.0012476486153900623,3.9867591112852097e-05,0.0012077810242772102,0.0012875162065029144
discontinuous_piecewise,2,50.0,near_delta,tikhonov_2d,1.0,2,2,321.2748770617093,6.09783586821581,315.1770411934935,327.3727129299251,0.19333270962071814,0.004670264314242598,0.18866244530647552,0.19800297393496072,0.572888370093174,0.044529100979102954,0.528359269114071,0.617417471072277,0.686713033921218,0.05840051254561235,0.6283125213756056,0.7451135464668303,0.6360864745011087,0.02245011086474502,0.6136363636363636,0.6585365853658537,0.0012532002292573452,1.4095567166805267e-06,0.0012517906725406647,0.0012546097859740257
discontinuous_piecewise,2,50.0,near_delta,tsvd_2d,0.5,2,2,343.0367763555325,0.3408732226254756,342.695903132907,343.37764957815796,0.14741460502231662,0.007192633509444865,0.14022197151287175,0.15460723853176148,0.2857142857142857,0.0,0.2857142857142857,0.2857142857142857,0.8550720821497741,0.002647420707759529,0.8524246614420147,0.8577195028575337,0.5221778431784738,0.01513558965734707,0.5070422535211268,0.5373134328358209,0.0016271821223199368,1.991400495171547e-05,0.0016072681173682213,0.0016470961272716522
discontinuous_piecewise,2,50.0,near_delta,tsvd_2d,1.0,2,2,343.05650226974194,0.4980930807338666,342.55840918900805,343.5545953504758,0.14242380642055724,0.014706833321535315,0.1277169730990219,0.15713063974209254,0.2857142857142857,0.0,0.2857142857142857,0.2857142857142857,0.8581657225020431,0.004890614163288287,0.8532751083387549,0.8630563366653314,0.5193026151930261,0.026151930261519296,0.4931506849315068,0.5454545454545454,0.0016240859404206276,8.869916200637817e-06,0.0016152160242199898,0.0016329558566212654
matern_grf,0,0.06,rough,fast_bayesian,0.5,2,2,370.5988164492323,23.16217794545753,347.43663850377476,393.7609943946898,0.018141320017834642,0.02072074017736488,-0.0025794201595302404,0.03886206019519953,0.7006766024079085,0.08755889079432233,0.6131177116135862,0.7882354932022309,0.9168336132580739,0.03367260141348738,0.8831610118445865,0.9505062146715613,0.1704225352112676,0.029577464788732397,0.14084507042253522,0.2,0.0012568701058626175,4.456378519535065e-06,0.0012524137273430824,0.0012613264843821526
matern_grf,0,0.06,rough,fast_bayesian,1.0,2,2,371.30182454783005,19.866025187744214,351.43579936008587,391.1678497355743,0.02245774819973625,0.009335807849820582,0.01312194034991567,0.03179355604955683,0.7006766024079085,0.08755889079432233,0.6131177116135862,0.7882354932022309,0.8659037585186098,0.05429087510716685,0.8116128834114429,0.9201946336257766,0.2912605588044184,0.054418453541260556,0.23684210526315788,0.345679012345679,0.0012649116106331348,8.807983249425888e-06,0.001256103627383709,0.0012737195938825607
matern_grf,0,0.06,rough,tikhonov_2d,0.5,2,2,397.174844876861,45.684039016551765,351.49080586030925,442.8588838934128,0.039780492441721674,0.025868738114122894,0.01391175432759878,0.06564923055584457,0.5238791369441025,0.3810219940869595,0.1428571428571429,0.904901131031062,1.0574544332080018,0.26465362748387733,0.7928008057241245,1.3221080606918791,0.6441761363636364,0.12144886363636365,0.5227272727272727,0.765625,0.001209127251058817,4.984205588698387e-05,0.001159285195171833,0.0012589693069458008
matern_grf,0,0.06,rough,tikhonov_2d,1.0,2,2,414.7422860860928,59.44141890946773,355.3008671766251,474.18370499556056,0.03947170560956559,0.014422372544684136,0.02504933306488145,0.05389407815424972,0.9635755992535577,0.12230575798371651,0.8412698412698413,1.0858813572372743,1.35972368502624,0.6309916177390268,0.7287320672872132,1.9907153027652666,0.6820548420687261,0.12391530718500521,0.5581395348837209,0.8059701492537313,0.0011611836962401867,1.1637341231107712e-05,0.001149546355009079,0.0011728210374712944
matern_grf,0,0.06,rough,tsvd_2d,0.5,2,2,366.2156582795269,20.491118150858114,345.7245401286688,386.70677643038505,0.02058029783107082,0.008958571630389106,0.011621726200681717,0.029538869461459928,0.5209787061674067,0.25679907161037113,0.2641796345570355,0.7777777777777778,0.9834942024233317,0.009478321365599063,0.9740158810577326,0.9929725237889307,0.0,0.0,0.0,0.0,0.0016530095599591732,4.214700311422348e-06,0.0016487948596477509,0.0016572242602705956
matern_grf,0,0.06,rough,tsvd_2d,1.0,2,2,365.2542981986644,19.787351032708244,345.4669471659562,385.0416492313727,0.024629886162131208,0.006765320818352365,0.01786456534377884,0.03139520698048357,0.5209787061674067,0.25679907161037113,0.2641796345570355,0.7777777777777778,0.9795203216171857,0.009158385758999132,0.9703619358581865,0.9886787073761848,0.0,0.0,0.0,0.0,0.0016457117162644863,1.2063886970281601e-05,0.0016336478292942047,0.001657775603234768
matern_grf,1,0.03,very_rough,fast_bayesian,0.5,2,2,374.23382397379083,21.62807815220924,352.6057458215816,395.8619021260001,0.016056163248442706,0.00872706005886771,0.0073291031895749955,0.024783223307310413,0.7006766024079085,0.08755889079432233,0.6131177116135862,0.7882354932022309,0.9543978642465935,0.016148202862395378,0.9382496613841981,0.9705460671089888,0.07637571157495257,0.011859582542694501,0.06451612903225806,0.08823529411764706,0.0012338925153017044,2.8048641979694366e-05,0.00120584387332201,0.0012619411572813988
matern_grf,1,0.03,very_rough,fast_bayesian,1.0,2,2,375.0635194692775,18.937588492052214,356.12593097722527,394.0011079613297,0.02133435282263218,0.0008829234344248649,0.020451429388207314,0.022217276257057043,0.7006766024079085,0.08755889079432233,0.6131177116135862,0.7882354932022309,0.9012556337984174,0.030846609701184746,0.8704090240972328,0.9321022434996022,0.18513295729250603,0.020749395648670427,0.1643835616438356,0.20588235294117646,0.0012676920741796494,4.699453711509705e-06,0.0012629926204681396,0.001272391527891159
matern_grf,1,0.03,very_rough,tikhonov_2d,0.5,2,2,387.28490138572374,34.71047444965629,352.5744269360674,421.99537583538,0.02620876649298347,0.012059847393846291,0.014148919099137179,0.03826861388682976,0.9370584252197527,0.14882293201752167,0.788235493202231,1.0858813572372743,0.944690750836866,0.02135228584180393,0.9233384649950621,0.96604303667867,0.46256811182184315,0.28346363420990284,0.1791044776119403,0.746031746031746,0.0011742059141397476,9.220093488693237e-08,0.0011741137132048607,0.0011742981150746346
matern_grf,1,0.03,very_rough,tikhonov_2d,1.0,2,2,404.2531273569538,45.02608415875693,359.2270431981969,449.27921151571076,0.02585319146950091,0.00037866467241749746,0.025474526797083414,0.02623185614191841,0.9169683506169921,0.16891300662028225,0.7480553439967098,1.0858813572372743,1.174005890435811,0.36789880696718624,0.8061070834686248,1.5419046974029973,0.5446243254462433,0.24325446243254462,0.3013698630136986,0.7878787878787878,0.0011887871660292149,2.6529189199209213e-05,0.0011622579768300056,0.001215316355228424
matern_grf,1,0.03,very_rough,tsvd_2d,0.5,2,2,372.0717443000478,21.56498983292147,350.5067544671263,393.63673413296925,0.015390297956771968,0.007016213785744428,0.00837408417102754,0.022406511742516396,0.6600913213572446,0.39591168680020905,0.2641796345570355,1.0560030081574536,0.9943925793440342,0.002413946511889864,0.9919786328321444,0.9968065258559241,0.0,0.0,0.0,0.0,0.0037852292880415916,0.0021599670872092247,0.001625262200832367,0.005945196375250816
matern_grf,1,0.03,very_rough,tsvd_2d,1.0,2,2,371.08403489096736,20.86954894681074,350.21448594415665,391.9535838377781,0.019029220863717812,0.005962909354833782,0.013066311508884031,0.024992130218551595,0.6954477446956819,0.0823300330820958,0.6131177116135862,0.7777777777777778,0.9916738745391738,0.002225320974084899,0.9894485535650889,0.9938991955132587,0.0,0.0,0.0,0.0,0.0016221706755459309,5.858484655618668e-06,0.0016163121908903122,0.0016280291602015495
matern_grf,2,0.01,near_white_noise,fast_bayesian,0.5,2,2,373.5887045023308,20.90775689649712,352.6809476058337,394.49646139882793,0.016385300531038757,0.006203395376614534,0.010181905154424223,0.02258869590765329,0.7006766024079085,0.08755889079432233,0.6131177116135862,0.7882354932022309,0.9617343965452421,0.014701624033734428,0.9470327725115076,0.9764360205789765,0.04740957966764418,0.01710654936461388,0.030303030303030304,0.06451612903225806,0.001207172404974699,5.39654865860939e-06,0.0012017758563160896,0.0012125689536333084
matern_grf,2,0.01,near_white_noise,fast_bayesian,1.0,2,2,374.4200206235449,18.326320711774258,356.0936999117706,392.74634133531913,0.021985260131222394,0.003190401112653075,0.01879485901856932,0.02517566124387547,0.8767183813833584,0.26360066976977226,0.6131177116135862,1.1403190511531307,0.9090282634340043,0.027562538538080605,0.8814657248959238,0.936590801972085,0.17174401962788793,0.00736045798405234,0.1643835616438356,0.1791044776119403,0.0012642736546695232,2.63238325715065e-06,0.0012616412714123726,0.0012669060379266739
matern_grf,2,0.01,near_white_noise,tikhonov_2d,0.5,2,2,382.96784656517485,30.404651132582842,352.563195432592,413.3724976977577,0.021984169313091058,0.00969346099903205,0.012290708314059009,0.03167763031212311,0.9169683506169921,0.16891300662028225,0.7480553439967098,1.0858813572372743,0.8782873875603284,0.06047671428802315,0.8178106732723053,0.9387641018483516,0.428698752228164,0.2771836007130125,0.15151515151515152,0.7058823529411765,0.0012636692263185978,8.059199899435043e-06,0.0012556100264191628,0.0012717284262180328
matern_grf,2,0.01,near_white_noise,tikhonov_2d,1.0,2,2,398.95875686909494,39.35005571040219,359.6087011586927,438.3088125794971,0.021810148988484893,0.00226732201144717,0.019542826977037724,0.024077470999932064,0.9043786956578658,0.18150266157940853,0.7228760340784572,1.0858813572372743,1.0752528190541328,0.25886652471619936,0.8163862943379335,1.3341193437703323,0.5264857881136951,0.24870801033591733,0.2777777777777778,0.7751937984496124,0.001182963140308857,4.073604941368103e-06,0.0011788895353674889,0.001187036745250225
matern_grf,2,0.01,near_white_noise,tsvd_2d,0.5,2,2,372.05279649134405,21.49731970482526,350.5554767865188,393.5501161961693,0.014394432734260484,0.006699703665947251,0.007694729068313233,0.021094136400207734,0.5209787061674067,0.25679907161037113,0.2641796345570355,0.7777777777777778,0.9960218367945126,0.0020858289612544767,0.9939360078332582,0.9981076657557671,0.0,0.0,0.0,0.0,0.0016059414483606815,4.1264574974775314e-05,0.0015646768733859062,0.0016472060233354568
