family_name,primary_axis_level,primary_axis_value,secondary_axis_level,solver_name,noise_sigma,n_runs,n_success,rmse_flux_mean,rmse_flux_std,rmse_flux_min,rmse_flux_max,ssim_flux_mean,ssim_flux_std,ssim_flux_min,ssim_flux_max,peak_localization_error_mean,peak_localization_error_std,peak_localization_error_min,peak_localization_error_max,band_error_scalar_mean,band_error_scalar_std,band_error_scalar_min,band_error_scalar_max,support_overlap_mean,support_overlap_std,support_overlap_min,support_overlap_max,runtime_seconds_mean,runtime_seconds_std,runtime_seconds_min,runtime_seconds_max
matern_grf,2,0.01,near_white_noise,tsvd_2d,1.0,2,2,371.07642230770864,20.81373666299899,350.2626856447097,391.89015897070766,0.01782050487799449,0.005991297908714884,0.011829206969279606,0.023811802786709375,0.6954477446956819,0.0823300330820958,0.6131177116135862,0.7777777777777778,0.9931354524240348,0.0017154956296003276,0.9914199567944345,0.9948509480536352,0.0,0.0,0.0,0.0,0.0016403975896537304,1.4110933989286423e-05,0.001626286655664444,0.0016545085236430168
moving_hotspot,0,0.6,fast,fast_bayesian,0.5,2,2,316.2978010701098,0.282017974229575,316.01578309588024,316.5798190443394,0.3373427677464331,0.005663934638307083,0.331678833108126,0.3430067023847402,0.3342596541096089,0.027700798302815827,0.3065588558067931,0.36196045241242475,0.8127354619137028,0.0017139941055673291,0.8110214678081356,0.8144494560192702,0.5856410256410256,0.001025641025641011,0.5846153846153846,0.5866666666666667,0.0012262710370123386,2.3872125893831253e-05,0.0012023989111185074,0.0012501431629061699
moving_hotspot,0,0.6,fast,fast_bayesian,1.0,2,2,319.1468246465329,0.1479472668731887,318.9988773796597,319.29477191340607,0.321725173902856,0.012397357070195902,0.3093278168326601,0.3341225309730519,0.3342596541096089,0.027700798302815827,0.3065588558067931,0.36196045241242475,0.8150578847271006,0.004135232363816965,0.8109226523632836,0.8191931170909176,0.5666383701188455,0.014006791171477073,0.5526315789473685,0.5806451612903226,0.0012019379064440727,4.014931619167328e-06,0.0011979229748249054,0.00120595283806324
moving_hotspot,0,0.6,fast,tikhonov_2d,0.5,2,2,318.79834000960403,1.2788212181795302,317.5195187914245,320.07716122778356,0.28248470402747816,0.007537699555083016,0.2749470044723951,0.29002240358256115,0.5429406786186372,0.0,0.5429406786186372,0.5429406786186372,0.6938642648572921,0.01718254302502098,0.6766817218322712,0.7110468078823131,0.6751054852320675,0.008438818565400852,0.6666666666666666,0.6835443037974683,0.0012636706233024597,5.4824165999889374e-05,0.0012088464573025703,0.001318494789302349
moving_hotspot,0,0.6,fast,tikhonov_2d,1.0,2,2,317.6392137421874,2.3024940393444524,315.33671970284297,319.9417077815319,0.282052800316823,0.015531547994588196,0.26652125232223484,0.29758434831141123,0.5429406786186372,0.0,0.5429406786186372,0.5429406786186372,0.7014925970606345,0.032933723095732836,0.6685588739649017,0.7344263201563673,0.6829486224869694,0.0005956813104988634,0.6823529411764706,0.6835443037974683,0.0012740870006382465,2.786051481962204e-06,0.0012713009491562843,0.0012768730521202087
moving_hotspot,0,0.6,fast,tsvd_2d,0.5,2,2,321.95655118289744,0.1563915149521904,321.80015966794525,322.11294269784963,0.30615941795668,0.007053614648857565,0.29910580330782244,0.31321303260553757,0.3065588558067931,0.0,0.3065588558067931,0.3065588558067931,0.8247613741577396,0.0034516093034244744,0.8213097648543152,0.8282129834611641,0.5648320895522387,0.002332089552238792,0.5625,0.5671641791044776,0.0016402732580900192,4.37907874584198e-06,0.0016358941793441772,0.0016446523368358612
moving_hotspot,0,0.6,fast,tsvd_2d,1.0,2,2,322.19548783789844,0.11704854416248622,322.078439293736,322.31253638206096,0.3003373689285648,0.014590301536954398,0.2857470673916104,0.31492767046551917,0.3065588558067931,0.0,0.3065588558067931,0.3065588558067931,0.8284679316916905,0.006508022891935528,0.821959908799755,0.8349759545836261,0.5526785714285714,0.009821428571428592,0.5428571428571428,0.5625,0.0016361456364393234,1.4355406165122986e-05,0.0016217902302742004,0.0016505010426044464
moving_hotspot,1,0.85,very_fast,fast_bayesian,0.5,2,2,331.56487340986735,0.2493886530740781,331.3154847567933,331.81426206294145,0.228632199950971,0.0034066144919148306,0.22522558545905616,0.23203881444288582,0.4247497672127151,0.11819091140592203,0.3065588558067931,0.5429406786186372,0.8398332255007355,0.00874024443922039,0.8310929810615151,0.8485734699399559,0.537130497476568,0.010814708002883922,0.5263157894736842,0.547945205479452,0.0012393617071211338,4.55235131084919e-05,0.001193838194012642,0.0012848852202296257
moving_hotspot,1,0.85,very_fast,fast_bayesian,1.0,2,2,334.3239493544385,0.158749772047031,334.1651995823915,334.48269912648556,0.21374491700150022,0.0063081252948864325,0.20743679170661378,0.22005304229638664,0.4247497672127151,0.11819091140592203,0.3065588558067931,0.5429406786186372,0.8410059252746622,0.01797375328180445,0.8230321719928578,0.8589796785564667,0.525987525987526,0.012474012474012475,0.5135135135135135,0.5384615384615384,0.0012380564585328102,1.7086975276470184e-05,0.00122096948325634,0.0012551434338092804
moving_hotspot,1,0.85,very_fast,tikhonov_2d,0.5,2,2,336.12309857190024,0.7505211512377059,335.37257742066254,336.87361972313795,0.07574523047464221,0.00600804907134856,0.06973718140329366,0.08175327954599078,0.48275893097604916,0.0,0.48275893097604916,0.48275893097604916,0.8296428874578088,0.002413643097467555,0.8272292443603413,0.8320565305552764,0.5454545454545454,0.0,0.5454545454545454,0.5454545454545454,0.0012760027311742306,1.6423407942056656e-05,0.001259579323232174,0.0012924261391162872
moving_hotspot,1,0.85,very_fast,tikhonov_2d,1.0,2,2,336.5219076167581,1.6063461026443235,334.91556151411373,338.1282537194024,0.07328493256389583,0.012071532708885283,0.06121339985501054,0.08535646527278111,0.48275893097604916,0.0,0.48275893097604916,0.48275893097604916,0.8300694465624003,0.005207244933674748,0.8248622016287256,0.8352766914960751,0.5454545454545454,0.0,0.5454545454545454,0.5454545454545454,0.0012285434640944004,4.228437319397926e-05,0.0011862590909004211,0.0012708278372883797
moving_hotspot,1,0.85,very_fast,tsvd_2d,0.5,2,2,345.29230491632416,0.21668913959126712,345.0756157767329,345.5089940559154,0.12851170727719285,0.0016932236084465507,0.12681848366874632,0.13020493088563942,0.2857142857142857,0.0,0.2857142857142857,0.2857142857142857,0.8677525386197802,0.0007588263199416745,0.8669937122998386,0.8685113649397219,0.49065568577763696,0.0028508077288565137,0.4878048780487805,0.4935064935064935,0.001621780451387167,2.8038863092660904e-05,0.001593741588294506,0.0016498193144798279
moving_hotspot,1,0.85,very_fast,tsvd_2d,1.0,2,2,345.48474655060124,0.2508132500649083,345.2339333005363,345.7355598006661,0.126529424422102,0.003518683085888659,0.12301074133621333,0.13004810750799065,0.2857142857142857,0.0,0.2857142857142857,0.2857142857142857,0.8689884753964614,0.001926203986330699,0.8670622714101307,0.8709146793827921,0.48790123456790124,0.018765432098765467,0.4691358024691358,0.5066666666666667,0.0016392944380640984,1.011975109577179e-05,0.0016291746869683266,0.0016494141891598701
moving_hotspot,2,1.0,max_speed,fast_bayesian,0.5,2,2,322.01185110031645,0.1338318256744344,321.878019274642,322.14568292599085,0.27348493093390297,0.00811133086218413,0.26537360007171884,0.2815962617960871,0.4247497672127151,0.11819091140592203,0.3065588558067931,0.5429406786186372,0.8193198435202755,0.012599309724504404,0.8067205337957711,0.8319191532447799,0.4965765765765766,0.010090090090090098,0.4864864864864865,0.5066666666666667,0.002175153698772192,0.0009185322560369968,0.0012566214427351952,0.003093685954809189
moving_hotspot,2,1.0,max_speed,fast_bayesian,1.0,2,2,324.8681812014868,0.05558988802860654,324.81259131345814,324.92377108951536,0.2591569685017564,0.015856591993701014,0.24330037650805536,0.2750135604954574,0.4247497672127151,0.11819091140592203,0.3065588558067931,0.5429406786186372,0.8200349675882812,0.02561350189979278,0.7944214656884885,0.845648469488074,0.502983502983503,0.01649701649701646,0.4864864864864865,0.5194805194805194,0.0012428052723407745,1.171603798866272e-06,0.0012416336685419083,0.0012439768761396408
moving_hotspot,2,1.0,max_speed,tikhonov_2d,0.5,2,2,378.4367960230746,37.22632514396042,341.21047087911415,415.663121167035,0.017520353381960386,0.015921412272814104,0.0015989411091462812,0.03344176565477449,0.7050474339221325,0.09192972230854635,0.6131177116135862,0.7969771562306789,0.7297638543260694,0.07413662774371382,0.6556272265823555,0.8039004820697832,0.5006229471061275,0.03148714463699176,0.4691358024691358,0.5321100917431193,0.001186236273497343,7.958617061376572e-06,0.0011782776564359665,0.0011941948905587196
moving_hotspot,2,1.0,max_speed,tikhonov_2d,1.0,2,2,370.6557534932321,27.879449745779993,342.7763037474521,398.5352032390121,0.029521703680817194,0.00017475762742299658,0.029346946053394198,0.02969646130824019,0.6895539879707719,0.10742316825990694,0.582130819710865,0.7969771562306789,0.7175374575625538,0.07956610877066428,0.6379713487918895,0.7971035663332181,0.5006229471061275,0.03148714463699176,0.4691358024691358,0.5321100917431193,0.001198283862322569,1.5003141015768051e-05,0.0011832807213068008,0.001213287003338337
moving_hotspot,2,1.0,max_speed,tsvd_2d,0.5,2,2,340.50613901707675,0.18466783024186384,340.32147118683486,340.6908068473186,0.136029334074786,0.0031643124089140023,0.13286502166587202,0.13919364648370003,0.42857142857142855,0.0,0.42857142857142855,0.42857142857142855,0.8573373387486771,0.0034685140838079387,0.8538688246648692,0.8608058528324851,0.43037974683544306,0.0,0.43037974683544306,0.43037974683544306,0.0016381754539906979,3.115972504019737e-05,0.0016070157289505005,0.0016693351790308952
moving_hotspot,2,1.0,max_speed,tsvd_2d,1.0,2,2,340.7178824486442,0.18423167728124668,340.533650771363,340.9021141259255,0.1368471241240216,0.006185392685033667,0.13066173143898793,0.14303251680905527,0.42857142857142855,0.0,0.42857142857142855,0.42857142857142855,0.8570965378038811,0.007360591806292949,0.8497359459975881,0.864457129610174,0.43037974683544306,0.0,0.43037974683544306,0.43037974683544306,0.0016598203219473362,1.338636502623558e-05,0.0016464339569211006,0.0016732066869735718
overlapping_multi_spot,0,0.12,marginal,fast_bayesian,0.5,2,2,310.44347035760114,0.6402874393594402,309.8031829182417,311.0837577969606,0.3854348210381809,0.02253205901535532,0.36290276202282556,0.4079668800535362,0.4427404978089318,0.0,0.4427404978089318,0.4427404978089318,0.8075479275121291,0.028014738326569144,0.77953318918556,0.8355626658386983,0.6341269841269841,0.0007936507936507908,0.6333333333333333,0.6349206349206349,0.001223110593855381,3.4086406230926514e-05,0.0011890241876244545,0.0012571970000863075
overlapping_multi_spot,0,0.12,marginal,fast_bayesian,1.0,2,2,313.32679385928657,1.1007497351791642,312.2260441241074,314.4275435944657,0.3803485828973205,0.043850266842834607,0.3364983160544859,0.4241988497401551,0.4023504751106783,0.040390022698253536,0.36196045241242475,0.4427404978089318,0.7990005936232558,0.05555902105124538,0.7434415725720105,0.8545596146745013,0.6179270227392915,0.005023796932839775,0.6129032258064516,0.6229508196721312,0.0012421770952641964,2.9099639505147934e-05,0.0012130774557590485,0.0012712767347693443
overlapping_multi_spot,0,0.12,marginal,tikhonov_2d,0.5,2,2,332.21781034074235,2.610817726984237,329.6069926137581,334.8286280677266,0.4837829449188853,0.025359786482529095,0.4584231584363562,0.5091427314014144,0.1809802262062124,0.0,0.1809802262062124,0.1809802262062124,10.326906240365295,1.2161803483342872,9.110725892031008,11.543086588699582,0.40442427680090753,0.014180374361883158,0.3902439024390244,0.4186046511627907,0.0012235413305461407,1.6186852008104324e-05,0.0012073544785380363,0.001239728182554245
overlapping_multi_spot,0,0.12,marginal,tikhonov_2d,1.0,2,2,357.24732660140785,11.512657164275538,345.7346694371323,368.7599837656834,0.4780645753819308,0.035301805622711596,0.4427627697592192,0.5133663810046424,0.1809802262062124,0.0,0.1809802262062124,0.1809802262062124,12.80103590398592,2.685673649355288,10.115362254630632,15.486709553341209,0.4159090909090909,0.0159090909090909,0.4,0.4318181818181818,0.001222900114953518,3.763195127248764e-05,0.0011852681636810303,0.0012605320662260056
overlapping_multi_spot,0,0.12,marginal,tsvd_2d,0.5,2,2,350.67193187324926,0.23516917158357842,350.4367627016657,350.90710104483287,0.1266760553634167,0.0010880840792734242,0.12558797128414328,0.12776413944269013,0.4223596916942369,0.060399239281812206,0.36196045241242475,0.48275893097604916,0.8977895817228474,0.002169715030256758,0.8956198666925906,0.8999592967531042,0.4956140350877193,0.004385964912280715,0.49122807017543857,0.5,0.0016687908209860325,3.3550895750522614e-06,0.0016654357314109802,0.0016721459105610847
overlapping_multi_spot,0,0.12,marginal,tsvd_2d,1.0,2,2,350.8547619330905,0.29056017960658664,350.5642017534839,351.1453221126971,0.1262144743919781,0.0020690232994665936,0.12414545109251152,0.1282834976914447,0.4223596916942369,0.060399239281812206,0.36196045241242475,0.48275893097604916,0.8979746035310576,0.004788088540635171,0.8931865149904225,0.9027626920716928,0.5257318952234207,0.01664098613251158,0.509090909090909,0.5423728813559322,0.0016752555966377258,4.134234040975571e-05,0.0016339132562279701,0.0017165979370474815
overlapping_multi_spot,1,0.05,near_merged,fast_bayesian,0.5,2,2,333.581216950853,0.5962212995130756,332.9849956513399,334.17743825036604,0.35619302603981784,0.020452247431058918,0.33574077860875895,0.3766452734708768,0.2857142857142857,0.0,0.2857142857142857,0.2857142857142857,0.8052060489338775,0.030888532875297747,0.7743175160585797,0.8360945818091752,0.6341269841269841,0.0007936507936507908,0.6333333333333333,0.6349206349206349,0.0012432504445314407,2.2093765437602997e-05,0.0012211566790938377,0.0012653442099690437
overlapping_multi_spot,1,0.05,near_merged,fast_bayesian,1.0,2,2,336.25929930144457,1.0208883557392028,335.23841094570537,337.2801876571838,0.35219359201145667,0.0397811824433108,0.31241240956814587,0.39197477445476747,0.2961365707605394,0.010422285046253699,0.2857142857142857,0.3065588558067931,0.794514670478581,0.0612653989846762,0.7332492714939048,0.8557800694632572,0.6340378197997776,0.0211345939933259,0.6129032258064516,0.6551724137931034,0.0012233108282089233,1.7459504306316376e-05,0.001205851323902607,0.0012407703325152397
overlapping_multi_spot,1,0.05,near_merged,tikhonov_2d,0.5,2,2,341.43386426257194,2.1141341363898505,339.3197301261821,343.5479983989618,0.49740069945470045,0.023904813867515667,0.47349588558718475,0.5213055133222161,0.0,0.0,0.0,0.0,30.134434109568723,3.5186672972803112,26.61576681228841,33.65310140684903,0.4193991154491383,0.014335824309897827,0.4050632911392405,0.43373493975903615,0.0012023607268929482,2.452172338962555e-05,0.0011778390035033226,0.0012268824502825737
overlapping_multi_spot,1,0.05,near_merged,tikhonov_2d,1.0,2,2,365.24034859030763,10.46384849693277,354.77650009337486,375.7041970872404,0.4937293251509408,0.033218154663713334,0.4605111704872275,0.5269474798146542,0.0,0.0,0.0,0.0,37.359978908155604,7.784449811631193,29.57552909652441,45.144428719786795,0.41689291101055803,0.006636500754147817,0.41025641025641024,0.4235294117647059,0.0011949478648602962,1.9668135792016983e-05,0.0011752797290682793,0.0012146160006523132
overlapping_multi_spot,1,0.05,near_merged,tsvd_2d,0.5,2,2,371.57302112837397,0.21949860055769932,371.35352252781627,371.79251972893167,0.11717241703528275,3.2980162607901264e-05,0.11713943687267485,0.11720539719789065,0.4390259265377566,0.0,0.4390259265377566,0.4390259265377566,0.89157481898209,0.0018039909549005806,0.8897708280271894,0.8933788099369906,0.5,0.018518518518518517,0.48148148148148145,0.5185185185185185,0.001648342702537775,1.9484665244817734e-05,0.0016288580372929573,0.0016678273677825928
overlapping_multi_spot,1,0.05,near_merged,tsvd_2d,1.0,2,2,371.7470656442101,0.2693484165703808,371.47771722763974,372.0164140607805,0.11620827950418736,2.337618413718323e-05,0.11618490332005017,0.11623165568832454,0.4909833025781969,0.05195737604044029,0.4390259265377566,0.5429406786186372,0.8921140816556967,0.0040598851875032205,0.8880541964681935,0.8961739668431999,0.5,0.018518518518518517,0.48148148148148145,0.5185185185185185,0.0016172444447875023,1.2096017599105835e-05,0.0016051484271883965,0.0016293404623866081
overlapping_multi_spot,2,0.02,unresolvable,fast_bayesian,0.5,2,2,337.70588400371844,0.5874628374888289,337.1184211662296,338.29334684120727,0.3526421045137372,0.01976745891182874,0.33287464560190844,0.3724095634255659,0.2857142857142857,0.0,0.2857142857142857,0.2857142857142857,0.7262919554326732,0.05415927532621062,0.6721326801064627,0.7804512307588839,0.6394942157654022,0.004573580844767278,0.6349206349206349,0.6440677966101694,0.0012399591505527496,3.37967649102211e-05,0.0012061623856425285,0.0012737559154629707
overlapping_multi_spot,2,0.02,unresolvable,fast_bayesian,1.0,2,2,340.34775793143,1.0031251010228175,339.3446328304072,341.3508830324528,0.34883806432235176,0.03843956093203055,0.3103985033903212,0.3872776252543823,0.2857142857142857,0.0,0.2857142857142857,0.2857142857142857,0.70487967347719,0.10739773978802752,0.5974819336891625,0.8122774132652175,0.6397849462365591,0.026881720430107503,0.6129032258064516,0.6666666666666666,0.0012171277776360512,5.8980658650398254e-06,0.0012112297117710114,0.001223025843501091
overlapping_multi_spot,2,0.02,unresolvable,tikhonov_2d,0.5,2,2,341.7183934558928,2.074274562963808,339.644118892929,343.7926680188566,0.5047132280779765,0.023160545232961877,0.48155268284501457,0.5278737733109383,0.0,0.0,0.0,0.0,100.31485356874583,11.750519142736898,88.56433442600894,112.06537271148274,0.42465967767172585,0.00907526208731027,0.4155844155844156,0.43373493975903615,0.0012254840694367886,2.7860049158334732e-05,0.0011976240202784538,0.0012533441185951233
overlapping_multi_spot,2,0.02,unresolvable,tikhonov_2d,1.0,2,2,365.477681064676,10.385808590356987,355.091872474319,375.863489655033,0.5008039712762341,0.03199750786036823,0.4688064634158659,0.5328014791366024,0.0,0.0,0.0,0.0,124.53973289162937,26.065143386917036,98.47458950471234,150.6048762785464,0.42229102167182664,0.0012383900928792657,0.42105263157894735,0.4235294117647059,0.0012500300072133541,1.2573320418596268e-05,0.0012374566867947578,0.0012626033276319504
overlapping_multi_spot,2,0.02,unresolvable,tsvd_2d,0.5,2,2,375.3307513617228,0.21543244794270322,375.1153189137801,375.5461838096655,0.1172608335068755,0.00034300058999320315,0.11691783291688229,0.1176038340968687,0.4390259265377566,0.0,0.4390259265377566,0.4390259265377566,0.8271175160613924,0.0030999597852338634,0.8240175562761586,0.8302174758466263,0.5048916841369672,0.023410202655485685,0.48148148148148145,0.5283018867924528,0.001650162972509861,3.6026351153850555e-05,0.0016141366213560104,0.0016861893236637115
overlapping_multi_spot,2,0.02,unresolvable,tsvd_2d,1.0,2,2,375.5038647922595,0.26291823220853416,375.240946560051,375.76678302446805,0.11608591567247986,0.0007752083054773304,0.11531070736700252,0.11686112397795718,0.4390259265377566,0.0,0.4390259265377566,0.4390259265377566,0.827955094389178,0.006839360115433679,0.8211157342737443,0.8347944545046116,0.50997150997151,0.02849002849002849,0.48148148148148145,0.5384615384615384,0.001657972577959299,6.715301424264908e-06,0.0016512572765350342,0.001664687879383564
